county,year,violent_crime_rate,property_crime_rate,poverty_estimate_all_ages,poverty_percent_all_ages,poverty_estimate_under_age_18,poverty_percent_under_ age_18,poverty_estimate_ages_5-17,poverty_percent_ages_5-17,median_household_income,labor_force,employed,unemployed_level,unemployed_rate,cum_population_change,cum_natural_increase,cum_births,cum_deaths,cum_net_migration,cum_intl_migration,cum_dom_migration,population_change,natural_increase,births,deaths,net_migration,intl_migration,dom_migration
Stanislaus County,2011,2546,24269.3,119325,23.3,45615,31.6,30382,29,44287,242320,202360,39960,16.5,4069,5269,9588,4319,-1216,1743,-2959,3102,4246,7713,3467,-1156,1357,-2513
Sutter County,2014,,,14485,15.2,5200,20.8,3584,19.3,51827,44394,38781,5613,12.6,1110,2323,5490,3167,-1292,2086,-3378,560,531,1260,729,31,516,-485
Nevada County,2013,1010.5,6942.4,12478,12.8,3072,17.8,2137,16.3,55246,48169,44267,3902,8.1,-564,-369,2477,2846,-31,201,-232,-67,-103,757,860,137,63,74
San Diego County,2013,4282.5,32358.8,476184,15.3,138588,19.4,99017,19.5,61365,1543189,1422391,120798,7.8,115944,77410,143042,65632,38311,38098,213,35114,23190,43894,20704,10608,11720,-1112
Calaveras County,2012,,,6249,14.1,1686,20.9,1157,18.5,50962,20201,17705,2496,12.4,-836,-279,748,1027,-534,-8,-526,-399,-157,324,481,-236,-3,-233
Marin County,2013,925.5,10661.6,21784,8.7,5417,10.3,3661,9.2,94347,138367,131216,7151,5.2,5956,1669,7590,5921,4477,2326,2151,2524,489,2287,1798,2060,743,1317
Nevada County,2011,614.1,5063.9,11850,12.1,3170,17.4,2117,15.3,53833,49021,43590,5431,11.1,-152,-85,958,1043,-50,80,-130,-153,-74,761,835,-69,65,-134
Humboldt County,2012,1270.7,15120.1,28883,22,7067,27.2,4704,25.5,39837,64279,58120,6159,9.6,204,764,3423,2659,-501,176,-677,-491,285,1491,1206,-774,85,-859
Shasta County,2013,1266.5,11285.7,34746,19.7,10702,28.3,7424,26.8,41236,75285,66385,8900,11.8,1757,12,6647,6635,1504,511,993,612,-10,2029,2039,458,160,298
Butte County,2012,1254.1,10748,47341,21.8,12092,27.1,8355,25.8,40748,100990,88718,12272,12.2,1539,630,5493,4863,1024,575,449,1351,211,2407,2196,1152,266,886
Merced County,2012,2560.7,15486.6,62055,24.2,28282,35.6,20391,35.4,42552,115016,96236,18780,16.3,6512,6387,9841,3454,127,1098,-971,2339,2808,4393,1585,-473,519,-992
Riverside County,2012,8466.5,78025.2,398252,17.8,151799,24.8,107604,24,52416,987076,872251,114825,11.6,79142,39145,71555,32410,39391,6184,33207,31453,17466,32186,14720,14019,3022,10997
Sutter County,2012,,,17710,18.8,6099,24.1,4254,23,46524,45557,37901,7656,16.8,285,1515,3108,1593,-1239,1201,-2440,71,676,1384,708,-625,554,-1179
Fresno County,2012,5357,30184.7,263134,28.2,110042,40.1,73164,37.5,41563,440031,373457,66574,15.1,17445,22266,36236,13970,-4730,3672,-8402,7008,9578,15958,6380,-2602,1735,-4337
Riverside County,2011,8084.3,74317.6,371930,16.9,141314,23,99731,22.1,52491,978514,849635,128879,13.2,49979,20587,38081,17494,29125,5947,23178,36642,16718,30783,14065,19847,4915,14932
Calaveras County,2013,,,6617,15,1689,21.8,1194,19.8,52598,20255,18243,2012,9.9,-1063,-458,1064,1522,-523,-16,-507,-216,-158,317,475,14,-5,19
Yuba County,2011,1973.5,10265,13982,19.6,5565,27,3975,27.5,43299,28948,24035,4913,17,423,925,1495,570,-505,202,-707,214,747,1203,456,-537,136,-673
Santa Cruz County,2011,1723.9,16972.2,37962,14.9,9941,18.5,6668,17.2,61228,141335,122865,18470,13.1,1916,1850,3984,2134,73,856,-783,1418,1498,3191,1693,-77,676,-753
Lassen County,2013,510.1,2360.2,4512,19.1,1095,19.9,734,18.2,50487,11005,9838,1167,10.6,-2732,232,979,747,-2998,26,-3024,-1494,77,289,212,-1580,8,-1588
San Joaquin County,2012,2583.5,17635,127598,18.5,48563,24.5,32833,22.8,50431,311818,267059,44759,14.4,17304,13760,24244,10484,3590,3112,478,6986,6084,10774,4690,937,1460,-523
Tulare County,2012,3210.5,23348.2,132911,29.7,58138,40.5,41590,40.7,40197,201287,168764,32523,16.2,9798,12529,18591,6062,-2643,555,-3198,4059,5589,8281,2692,-1522,304,-1826
Shasta County,2012,1640.1,10840.9,30171,17.1,9835,25.9,6961,25.1,44477,76009,65229,10780,14.2,1363,303,4659,4356,993,341,652,555,122,2030,1908,456,158,298
Santa Barbara County,2012,1893.3,12593.2,67314,16.3,20168,21.2,13694,20.3,60683,216005,197919,18086,8.4,7354,6803,13255,6452,725,2749,-2024,5148,2946,5862,2916,2213,1375,838
Marin County,2012,764,8466.3,21058,8.5,5377,10.3,3681,9.5,88654,136911,128310,8601,6.3,3660,1303,5251,3948,2489,1859,630,576,513,2271,1758,93,847,-754
Placer County,2011,972.9,11113.2,29985,8.5,8387,9.9,5578,8.7,69581,173744,154923,18821,10.8,8706,1503,4696,3193,7163,695,6468,6905,1181,3746,2565,5691,501,5190
Solano County,2013,2051.2,16096.2,53441,12.9,17418,17.8,11840,16.6,63398,203055,184630,18425,9.1,11444,7175,16829,9654,4183,4317,-134,4453,2158,5237,3079,2119,1323,796
Yolo County,2014,1173.1,7863.4,39493,19.5,7788,17.5,5304,16.4,54509,102474,94763,7711,7.5,6740,5271,10299,5028,1345,4394,-3049,2105,1254,2455,1201,848,1092,-244
Napa County,2012,596.8,5190.3,13111,9.7,4316,14,2889,12.7,65698,71816,65755,6061,8.4,2561,953,3636,2683,1621,701,920,1068,406,1647,1241,676,331,345
Lassen County,2014,711.1,2093.3,4473,19.4,1069,20.3,717,18.7,49995,10843,9856,987,9.1,-3146,301,1270,969,-3471,133,-3604,-463,75,286,211,-543,34,-577
Yolo County,2012,840.7,8241.2,33838,17.1,7829,17.6,5448,16.8,51040,102610,91689,10921,10.6,3269,2834,5400,2566,411,1685,-1274,1927,1209,2356,1147,733,772,-39
Ventura County,2014,2095.7,15255.8,95912,11.5,31764,15.8,21410,14.5,74967,431107,402455,28652,6.6,22758,23133,45529,22396,-544,7266,-7810,5206,5005,10602,5597,310,1840,-1530
San Luis Obispo County,2011,1438.1,14895.5,38626,15.1,8594,17.5,5977,16.7,53877,134374,121509,12865,9.6,2332,717,3301,2584,1629,380,1249,1857,554,2632,2078,1310,276,1034
Mendocino County,2012,667.8,2974.3,18375,21.3,5900,31.4,4294,31.9,41088,40953,36841,4112,10,-413,616,2366,1750,-1000,142,-1142,-61,271,1041,770,-323,64,-387
Ventura County,2012,1780.7,16285.8,96062,11.6,36174,17.7,23616,15.7,71043,434681,395158,39523,9.1,12663,13543,25125,11582,-733,3157,-3890,4855,5807,11103,5296,-948,1608,-2556
Lake County,2012,1110.3,4408.6,15790,25.1,4087,31.5,2882,30.8,35437,29509,25738,3771,12.8,-682,-103,1580,1683,-538,40,-578,-279,-70,688,758,-196,18,-214
Sonoma County,2011,1829.7,10777.5,58394,12.2,16590,15.9,10661,14,60792,246171,220958,25213,10.2,4238,2095,6777,4682,2188,1266,922,3404,1675,5444,3769,1756,967,789
Alameda County,2014,5079,46150.7,197984,12.5,48750,14.3,33524,13.8,76996,809983,762878,47105,5.8,100660,42556,82793,40237,59746,44678,15068,27695,9962,19989,10027,18430,11155,7275
Placer County,2014,732.4,9592.7,30490,8.3,8188,9.7,5108,8,75689,175888,164871,11017,6.3,23200,3767,15877,12110,18912,2788,16124,4355,784,3708,2924,3229,699,2530
Sacramento County,2013,1701.4,11436.5,272592,18.9,92187,25.9,62242,24.3,52980,680241,619835,60406,8.9,43343,30928,65044,34116,12008,14282,-2274,14078,9378,20082,10704,4038,4574,-536
San Luis Obispo County,2012,2006.8,14797.9,36010,14,8239,16.7,5400,15,58427,137362,126037,11325,8.2,5167,1057,5889,4832,4171,440,3731,3459,420,2556,2136,3016,213,2803
Kern County,2013,3914.7,24555.8,189029,22.7,77009,30.5,52927,29.4,46688,393440,347213,46227,11.7,24493,28766,46790,18024,-3946,4109,-8055,8626,8803,14477,5674,-12,1253,-1265
Orange County,2014,5025.3,51431.4,400252,12.9,126952,17.9,89899,17.3,76061,1572653,1486383,86270,5.5,135246,84551,162288,77737,52028,53174,-1146,23661,19222,38295,19073,5455,13400,-7945
Tehama County,2013,1030.3,6619.6,11148,17.9,4250,28.7,2871,26.3,43459,25086,22171,2915,11.6,-406,519,2409,1890,-911,173,-1084,-207,149,724,575,-317,50,-367
San Mateo County,2011,2979.1,25761.3,56676,7.9,15751,10,10501,9.4,81378,399859,369827,30032,7.5,8758,5661,11342,5681,3159,3642,-483,7605,4564,9092,4528,3085,2948,137
Yolo County,2011,837.7,7149.7,41756,21.3,8951,20.5,6175,19.6,50174,101806,89818,11988,11.8,1205,1603,2998,1395,-410,868,-1278,949,1279,2402,1123,-335,659,-994
Tehama County,2014,914.7,6459.6,11358,18.2,3956,26.7,2703,24.8,40782,25144,22726,2418,9.6,-394,742,3248,2506,-1130,258,-1388,-63,181,773,592,-259,63,-322
El Dorado County,2012,1210.5,4371.5,16708,9.3,4724,12.2,3239,10.8,68446,89051,79958,9093,10.2,-497,710,3743,3033,-1105,168,-1273,-333,259,1649,1390,-587,75,-662
Tuolumne County,2012,,,7438,14.8,1865,20.8,1246,18.5,46624,22315,19419,2896,13,-1357,-285,968,1253,-1103,69,-1172,-684,-149,410,559,-530,31,-561
San Luis Obispo County,2014,2314.4,13768.7,38048,14.5,7765,15.6,5259,14.5,61775,140565,132727,7838,5.6,9490,1692,11123,9431,7564,928,6636,2799,411,2610,2199,2267,245,2022
Santa Clara County,2011,2047.6,24884.2,190005,10.7,53621,12.6,36750,12.1,84741,939851,852426,87425,9.3,27736,18509,29853,11344,9297,13579,-4282,23111,14926,23999,9073,8263,10973,-2710
San Diego County,2011,4668.9,29007.5,462997,15.2,137647,19.2,93841,18.4,59290,1524582,1367250,157332,10.3,44756,30790,54908,24118,14154,12757,1397,34954,24703,44076,19373,10407,9591,816
Tulare County,2014,3427.5,18640.1,127305,28.1,52542,36.7,37023,36.1,42360,198635,172550,26085,13.1,16016,22261,34179,11918,-5743,1500,-7243,3473,5157,8019,2862,-1477,439,-1916
Kern County,2012,3606,21724.7,195433,23.7,84192,33.3,57979,32.4,45599,391888,340355,51533,13.1,16527,21014,33060,12046,-4358,2551,-6909,6701,9279,14763,5484,-2582,1317,-3899
El Dorado County,2013,1155.4,5597.4,20575,11.4,5285,13.8,3549,11.9,63002,88598,81063,7535,8.5,679,873,5299,4426,-213,504,-717,1121,199,1624,1425,817,154,663
Riverside County,2014,6966,70486.9,392706,17.1,141970,23.5,100349,22.5,56877,1013481,930412,83069,8.2,139514,66310,129896,63586,71401,17172,54229,32315,14988,30694,15706,16605,4377,12228
Solano County,2012,2047.6,15270.4,58170,14.2,18281,18.7,11668,16.3,61976,202661,180984,21677,10.7,7413,5315,11802,6487,2142,3156,-1014,3825,2338,5271,2933,1518,1648,-130
San Mateo County,2012,3247.2,25783.5,61857,8.4,17685,11.1,11887,10.5,81568,412056,385661,26395,6.4,20860,10156,20560,10404,11043,7364,3679,10261,4329,9028,4699,5953,3393,2560
Merced County,2014,2051.5,10982.5,64585,24.8,28341,35.9,18269,31.8,43818,114589,99887,14702,12.8,10555,11399,18116,6717,-679,2151,-2830,2872,2642,4267,1625,373,558,-185
Sonoma County,2014,1893.9,9837,55742,11.3,13770,13.6,9529,12.7,66949,256742,242339,14403,5.6,16412,5260,22052,16792,10856,2722,8134,4860,1081,5196,4115,3560,701,2859
Sacramento County,2014,1621,10352.7,264955,18.1,84938,23.8,57267,22.2,55803,680676,630973,49703,7.3,63284,39224,84065,44841,23552,21534,2018,18877,8735,19720,10985,10004,5465,4539
Shasta County,2014,1610.6,10355.3,26016,14.7,7682,20.3,5411,19.7,43661,75047,67830,7217,9.6,2581,166,8866,8700,2201,894,1307,667,49,2107,2058,630,228,402
Kings County,2011,1387.7,8069.6,27949,21.2,12386,29.5,8011,27.5,48319,59123,49718,9405,15.9,783,2171,3128,957,-1416,670,-2086,582,1758,2528,770,-1194,505,-1699
Orange County,2013,4799.5,59109.8,416204,13.5,134278,18.8,97643,18.6,73827,1565334,1462270,103064,6.6,104131,65157,124067,58910,39414,32522,6892,29008,19474,38141,18667,8787,10399,-1612
San Joaquin County,2014,2301.1,14953.2,145167,20.7,53907,27.5,38015,26.5,51527,312782,279832,32950,10.5,30289,22600,43512,20912,7325,6981,344,10570,5004,10078,5074,5560,1771,3789
Lassen County,2011,446.1,1723.8,4716,19.3,1128,19.3,742,17.4,47938,11785,10190,1595,13.5,-695,117,402,285,-822,9,-831,-611,96,319,223,-715,7,-722
San Mateo County,2013,3264.7,25206.5,58932,8,15889,10,10673,9.4,91061,418085,396092,21993,5.3,28922,14221,29580,15359,15435,11108,4327,8692,4289,9131,4842,4821,3566,1255
Kings County,2014,1533.2,8392,33174,24.9,13840,33.8,9448,32.4,44490,57578,50717,6861,11.9,-2713,6959,10344,3385,-9845,1582,-11427,-593,1527,2345,818,-2145,359,-2504
San Diego County,2012,4637,31891.5,465651,15.1,142756,19.9,100863,19.8,60235,1540441,1399879,140562,9.1,81755,56055,100498,44443,26655,25700,955,38880,24263,44308,20045,14849,14673,176
Imperial County,2011,937.3,13608.1,43259,26,16795,33.2,11003,30,36898,79456,56524,22932,28.9,2529,2703,3771,1068,-171,757,-928,1921,2218,3062,844,-297,619,-916
Monterey County,2012,3995.4,20885.4,73768,18.1,30270,27.1,20285,26,56038,217796,192600,25196,11.6,11705,10465,15665,5200,1500,2138,-638,5150,4629,6969,2340,566,1180,-614
Merced County,2011,2111.5,14153.4,68371,26.8,28605,35.8,20648,35.7,40016,114735,94500,20235,17.6,4105,3412,5283,1871,698,1134,-436,3144,2750,4260,1510,399,901,-502
Calaveras County,2011,,,5563,12.5,1701,20.4,1135,17.7,50599,20668,17769,2899,14,-526,-180,414,594,-334,6,-340,-433,-148,330,478,-279,4,-283
Contra Costa County,2011,5666.4,49633.3,125467,11.9,37692,14.6,26726,14,74241,529551,475011,54540,10.3,17071,6500,15291,8791,10546,4060,6486,13491,5250,12289,7039,8233,3313,4920
Santa Barbara County,2014,1361.5,10356.3,73600,17.4,21781,22.6,14859,21.7,62116,218314,204973,13341,6.1,16729,11655,24146,12491,5121,5602,-481,4592,2623,5636,3013,2048,1420,628
Yuba County,2012,1812.4,11212.1,16075,22.4,6243,30.6,4228,29.6,41599,28832,24395,4437,15.4,771,1647,2722,1075,-861,323,-1184,379,725,1199,474,-349,224,-573
Fresno County,2013,3821.4,24206.1,268773,28.6,115339,42,77294,39.6,43741,437908,379850,58058,13.3,24822,31867,52665,20798,-7207,5077,-12284,7691,9561,16194,6633,-2158,1576,-3734
Napa County,2013,592.9,4330.4,13141,9.7,4207,13.7,2876,12.6,68619,72809,67766,5043,6.9,3842,1172,5090,3918,2589,1058,1531,1410,349,1581,1232,954,314,640
Imperial County,2014,924.9,13179.5,40162,23.6,15870,31.3,11184,31.2,38737,78445,59598,18847,24,4563,8999,12966,3967,-4593,1075,-5668,1574,2093,3028,935,-531,288,-819
Nevada County,2014,964.5,6305.6,11193,11.4,3043,17.6,2164,16.6,57118,47961,44820,3141,6.5,145,-458,3369,3827,830,263,567,631,-62,815,877,776,67,709
San Joaquin County,2013,2232.4,17316.6,137451,19.8,51577,26.4,35869,25.1,51219,313101,274562,38539,12.3,19071,18140,33939,15799,612,4109,-3497,3228,5445,10424,4979,-2634,1290,-3924
San Diego County,2014,3878.7,26505.3,467248,14.7,135884,18.9,93941,18.6,66034,1544314,1445086,99228,6.4,168123,102506,188675,86169,65485,62219,3266,40873,23732,44860,21128,17186,14637,2549
Alameda County,2012,6547.7,52761.1,200101,13.1,58641,17.3,39621,16.4,70209,798416,729049,69367,8.7,44449,23437,44111,20674,21665,19730,1935,23094,10156,19524,9368,12980,9098,3882
Kings County,2012,1781.8,8072.2,28388,21.5,11586,27.9,7710,26.7,45464,58807,50049,8758,14.9,-1618,4034,5792,1758,-5743,768,-6511,-577,1787,2581,794,-2410,476,-2886
Napa County,2011,511.3,4752.7,16093,12,5150,16.6,3393,14.8,61179,70760,63846,6914,9.8,1604,449,1941,1492,1161,727,434,1248,356,1565,1209,897,576,321
Humboldt County,2014,1260.5,16282.4,27609,21,6137,23.9,4240,23.1,40581,62505,58346,4159,6.7,186,994,6328,5334,-636,410,-1046,189,184,1476,1292,82,97,-15
Sonoma County,2012,1855.4,10395.5,58592,12.1,15771,15.2,10319,13.6,59855,246281,224462,21819,8.9,7951,3793,12465,8672,4199,1464,2735,3747,1690,5534,3844,2098,713,1385
Placer County,2012,910.6,9854.8,32697,9.1,9794,11.6,6629,10.4,69521,174919,158545,16374,9.4,13250,2596,8646,6050,10338,1319,9019,4577,1103,3824,2721,3482,596,2886
Solano County,2014,2224.3,16398.4,51638,12.3,16144,16.5,10742,15,67106,203266,187972,15294,7.5,17787,9043,21742,12699,8558,6464,2094,5912,1976,5151,3175,3814,1523,2291
Monterey County,2014,3640,20505.4,70259,17,28122,25.2,18945,24.1,57428,218226,198499,19727,9,16287,18424,28447,10023,-1696,4525,-6221,2221,4163,6613,2450,-1833,1141,-2974
San Mateo County,2014,2671.4,25337.8,56580,7.5,15725,9.8,10911,9.5,100806,427907,409873,18034,4.2,40083,18856,38945,20089,22252,18754,3498,8092,4369,9267,4898,3888,4676,-788